Type of land use in floodplains										
Water			Concrete/Settlement			Silt			Vegetation	
26.472443	74.614653		26.477409	74.612822		26.479869	74.631565		26.480727	74.630785
26.473291	74.615892		26.47751	74.612033		26.480261	74.631032		26.480971	74.630778
26.473295	74.615945		26.478578	74.612718		26.480182	74.631048		26.481135	74.630881
26.474169	74.616753		26.48007	74.613902		26.480324	74.631194		26.481153	74.630568
26.4736	74.616477		26.480527	74.613979		26.481966	74.629731		26.481899	74.630449
26.474732	74.616732		26.481266	74.614393		26.482	74.629757		26.48171	74.630645
26.474439	74.615515		26.481773	74.614795		26.481892	74.629201		26.481979	74.630763
26.475196	74.61616		26.482747	74.615022		26.482019	74.628862		26.48244	74.629999
26.476034	74.617306		26.483886	74.615283		26.482065	74.628916		26.482579	74.629801
26.477051	74.617236		26.484863	74.616088		26.482049	74.629056		26.482669	74.630072
26.47826	74.618033		26.486043	74.616935		26.475995	74.612336		26.482074	74.630891
26.478717	74.61907		26.486913	74.61762		26.476339	74.612283		26.482707	74.630924
26.480492	74.618507		26.487227	74.617999		26.477774	74.610691		26.482687	74.630649
26.478839	74.619038		26.487251	74.617868		26.47798	74.610548		26.482379	74.631772
26.482852	74.619956		26.488088	74.617224		26.477894	74.61047		26.482359	74.632387
26.484057	74.622029		26.488537	74.617779		26.479793	74.611401		26.482813	74.63303
26.484322	74.622314		26.489066	74.618458		26.47975	74.611416		26.482199	74.633363
26.482112	74.628227		26.489312	74.619129		26.479107	74.611917		26.4815	74.634009
26.475712	74.62568		26.489751	74.620048		26.481986	74.61619		26.481659	74.633432
26.471222	74.63021		26.490729	74.620553		26.481813	74.616163		26.481133	74.632913
26.469297	74.625974		26.491046	74.622526		26.48213	74.615215		26.480409	74.632771
26.468657	74.622485		26.489957	74.623311		26.482073	74.616177		26.479771	74.631016
26.469233	74.6256		26.489839	74.623754		26.482	74.616232		26.479415	74.631888
26.468664	74.623959		26.489421	74.624723		26.481825	74.616154		26.479518	74.631839
26.470454	74.622979		26.488556	74.624575		26.484537	74.618664		26.479523	74.631839
26.476108	74.61973		26.48764	74.624882		26.484977	74.618167		26.479374	74.631879
26.487645	74.620766		26.485365	74.624737		26.484932	74.618227		26.479391	74.631707
26.486244	74.622349		26.485388	74.626547		26.484696	74.618502		26.479418	74.6316
26.485154	74.624099		26.48395	74.627676		26.484535	74.618666		26.482605	74.629259
26.482699	74.626353		26.483799	74.631019		26.486215	74.617971		26.482864	74.629288
26.477396	74.630317		26.482247	74.631276		26.48656	74.618845		26.482522	74.629367
26.477133	74.622807		26.480945	74.631363		26.486462	74.61814		26.482837	74.629301
26.479185	74.620523		26.4799	74.633874		26.486724	74.618027		26.484334	74.629415
26.481251	74.621287		26.479087	74.633272		26.489107	74.617347		26.484535	74.629404
26.476776	74.625272		26.479183	74.633172		26.488827	74.617284		26.484756	74.629588
26.471975	74.629887		26.478862	74.633282		26.488907	74.617153		26.484644	74.629898
26.472069	74.628131		26.478367	74.633004		26.489115	74.617584		26.484578	74.630127
26.471862	74.628617		26.478089	74.633864		26.489311	74.617435		26.484538	74.630197
26.473616	74.620744		26.477368	74.635247		26.488901	74.617427		26.484795	74.630554
26.476762	74.623383		26.477319	74.636113		26.488131	74.619134		26.484423	74.629015
26.477238	74.625692		26.47716	74.637023		26.489999	74.620128		26.484902	74.629193
26.478921	74.619774		26.477868	74.637664		26.490175	74.620257		26.485281	74.628891
26.47612	74.626116		26.477293	74.637624		26.482042	74.616195		26.485485	74.629029
26.482711	74.624933		26.477032	74.637354		26.482064	74.616141		26.485454	74.628846
26.487706	74.620615		26.475398	74.636225		26.482128	74.61523		26.485207	74.628507
26.472409	74.629767		26.473455	74.635033		26.470137	74.615635		26.484116	74.627534
26.469196	74.628156		26.473725	74.637566		26.468134	74.616655		26.484264	74.628465
26.469004	74.627131		26.473253	74.638353		26.468286	74.616578		26.484327	74.627026
26.468832	74.623954		26.473188	74.63549		26.46867	74.616416		26.484624	74.626908
26.468639	74.622895		26.473147	74.634788		26.468212	74.616564		26.484447	74.626642
26.469713	74.62137		26.473683	74.632782		26.468008	74.616582		26.484864	74.626947
26.469174	74.618045		26.473842	74.632803		26.468054	74.619015		26.484103	74.627078
26.469965	74.61781		26.473957	74.63281		26.467891	74.61907		26.484309	74.627096
26.471028	74.619452		26.473363	74.632603		26.466985	74.621049		26.484431	74.626664
26.472621	74.617461		26.472506	74.632057		26.466504	74.621611		26.483901	74.626925
26.473364	74.617833		26.472054	74.63198		26.465884	74.621533		26.483533	74.62668
26.473644	74.616926		26.471459	74.632499		26.465892	74.621586		26.483862	74.628638
26.474025	74.617111		26.470586	74.631753		26.466431	74.621609		26.484051	74.628801
26.473462	74.618471		26.470048	74.630811		26.466547	74.621635		26.484139	74.629445
26.475091	74.618084		26.470164	74.630978		26.465912	74.62149		26.48741	74.638429
26.475697	74.617932		26.469859	74.630491		26.465786	74.621312		26.484765	74.630536
26.475801	74.617215		26.469564	74.630079		26.466265	74.625511		26.487274	74.639019
26.472202	74.619032		26.46875	74.629581		26.467169	74.628378		26.487272	74.638619
26.470911	74.618173		26.467921	74.628894		26.467422	74.628598		26.487275	74.638365
26.474142	74.620927		26.467242	74.626869		26.472257	74.633042		26.487721	74.639215
26.478598	74.631615		26.467145	74.626115		26.490271	74.624734		26.487184	74.638602
26.477654	74.631651		26.466966	74.622412		26.490177	74.624715		26.487466	74.638542
26.486195	74.621128		26.46721	74.621233		26.489193	74.62636		26.488471	74.636475
26.483076	74.618914		26.46757	74.618937		26.489566	74.626241		26.488046	74.636349
26.481912	74.617853		26.469076	74.616373		26.489513	74.626413		26.48768	74.637556
26.481285	74.617838		26.469688	74.616533		26.489084	74.626367		26.487448	74.635843
26.481206	74.616953		26.4698	74.616022		26.48971	74.626041		26.487955	74.635384
26.480801	74.615916		26.471616	74.614483		26.490092	74.625534		26.487775	74.635279
26.480336	74.619294		26.472792	74.613706		26.48905	74.617461		26.487517	74.635253
26.480827	74.621182		26.474496	74.613024		26.48882	74.617204		26.490114	74.641374
26.479502	74.620737		26.474498	74.613066		26.488429	74.616995		26.489382	74.640779
26.480081	74.620957		26.474946	74.612666		26.488407	74.61683		26.488952	74.640633
26.479493	74.62304		26.476056	74.612093		26.490177	74.614385		26.488676	74.640532
26.478992	74.620267		26.478335	74.632313		26.489859	74.614101		26.488309	74.640383
26.478828	74.622991		26.477973	74.632479		26.490266	74.61427		26.487827	74.640257
26.479614	74.623804		26.477863	74.633204		26.48637	74.617756		26.487784	74.641936
26.483273	74.621688		26.477288	74.633114		26.486207	74.617975		26.487536	74.642351
26.481287	74.618457		26.476662	74.632894		26.486093	74.617494		26.487295	74.642618
26.480229	74.623601		26.476343	74.633015		26.485599	74.617121		26.487193	74.642335
26.479542	74.623643		26.476184	74.633444		26.485014	74.616585		26.486523	74.642226
26.479783	74.615157		26.475871	74.633445		26.484938	74.616654		26.486481	74.642607
26.478116	74.614358		26.475827	74.633116		26.484549	74.61707		26.4863	74.642754
26.476771	74.616913		26.475736	74.633248		26.484916	74.61824		26.486396	74.642246
26.475374	74.619661		26.474934	74.633271		26.484565	74.618638		26.485297	74.642163
26.476909	74.629317		26.474083	74.633086		26.484445	74.618726		26.48508	74.642714
26.479375	74.626479		26.473702	74.633345		26.484216	74.618761		26.482882	74.644068
26.480771	74.625531		26.471023	74.631873		26.484276	74.618839		26.483058	74.643646
26.478711	74.622881		26.470963	74.631798		26.484141	74.618947		26.482701	74.643588
26.478801	74.623431		26.471348	74.632537		26.484587	74.61707		26.482515	74.642823
26.479975	74.621027		26.47103	74.632585		26.484659	74.613393		26.467838	74.61681
26.47929	74.618738		26.47125	74.616563		26.485325	74.613179		26.471308	74.615633
26.476334	74.619775		26.47117	74.616321		26.484842	74.612503		26.470895	74.615821
26.479842	74.62242		26.471586	74.614501		26.48487	74.612409		26.476187	74.613285
26.479259	74.630782		26.471708	74.614476		26.484907	74.612551		26.476252	74.613606
26.478818	74.631503		26.471894	74.614158		26.484724	74.611804		26.476486	74.61347
Bhalaswa Lake										
28.742996	77.171079		28.744087	77.168166		28.752609	77.180052		28.739153	77.170503
28.742561	77.170414		28.744404	77.168554		28.751875	77.180717		28.739451	77.170611
28.743083	77.169769		28.74425	77.168921		28.752189	77.180654		28.73959	77.17045
28.743083	77.169769		28.743876	77.168522		28.751617	77.180987		28.739725	77.170608
28.741839	77.168805		28.743529	77.167838		28.7519	77.180601		28.739793	77.170681
28.741642	77.168323		28.744229	77.167382		28.75174	77.18065		28.739934	77.171017
28.741351	77.168166		28.744546	77.16742		28.749479	77.180234		28.740051	77.171243
28.739916	77.16763		28.744482	77.167289		28.748614	77.180206		28.740012	77.171442
28.739678	77.166493		28.744158	77.167333		28.748918	77.180659		28.739822	77.171582
28.739456	77.166946		28.743963	77.167201		28.749119	77.180129		28.739568	77.171558
28.739355	77.167765		28.743558	77.167837		28.750469	77.181817		28.739438	77.171172
28.739133	77.168229		28.742806	77.167499		28.749581	77.180527		28.739262	77.170564
28.739476	77.166821		28.742859	77.167756		28.749948	77.180123		28.739087	77.170437
28.739676	77.167056		28.742045	77.166346		28.749599	77.179784		28.739097	77.17021
28.739302	77.16794		28.741933	77.167291		28.748259	77.17957		28.738409	77.170864
28.739363	77.167921		28.741745	77.16691		28.748101	77.17934		28.738519	77.171015
28.739478	77.168667		28.741648	77.166493		28.741249	77.172494		28.738532	77.170953
28.739937	77.168771		28.741642	77.165868		28.738523	77.170585		28.738422	77.170773
28.739875	77.168699		28.742281	77.165836		28.738502	77.172497		28.73828	77.170486
28.739894	77.167306		28.742846	77.167542		28.738521	77.172612		28.73832	77.170351
28.739978	77.168046		28.743313	77.168083		28.738365	77.172777		28.738484	77.169995
28.740191	77.168259		28.744227	77.168901		28.738507	77.173299		28.738041	77.17113
28.741441	77.168318		28.744237	77.169136		28.738654	77.172691		28.737771	77.172224
28.740047	77.168999		28.744681	77.169412		28.738588	77.172476		28.738373	77.171243
28.740868	77.169574		28.744785	77.169313		28.7383	77.172946		28.738392	77.170945
28.741497	77.168748		28.745202	77.169845		28.73867	77.172677		28.737804	77.172171
28.741236	77.169842		28.745381	77.169722		28.741083	77.176233		28.739589	77.170634
28.740488	77.170293		28.745377	77.169499		28.741055	77.176441		28.739196	77.17053
28.740901	77.170562		28.745431	77.169277		28.740926	77.176625		28.740088	77.171582
28.741239	77.171121		28.745766	77.169269		28.743316	77.177765		28.739971	77.171985
28.741348	77.171255		28.74604	77.169079		28.743377	77.17779		28.739933	77.172747
28.741091	77.170919		28.74593	77.170379		28.743402	77.177878		28.739495	77.172835
28.741476	77.171289		28.746502	77.170945		28.74331	77.177921		28.739661	77.172687
28.741559	77.171398		28.747064	77.171278		28.743362	77.177606		28.739727	77.173291
28.741785	77.171592		28.747651	77.171349		28.744103	77.179424		28.739929	77.17313
28.742079	77.171878		28.748059	77.171007		28.744159	77.179669		28.74026	77.173034
28.742231	77.171842		28.749006	77.170362		28.744147	77.179666		28.739421	77.172829
28.742417	77.171887		28.749331	77.170332		28.752965	77.188638		28.739091	77.173099
28.741624	77.171443		28.749609	77.170362		28.753079	77.189087		28.739126	77.173522
28.742017	77.171556		28.749884	77.170393		28.752814	77.188318		28.738865	77.173448
28.742254	77.170783		28.750124	77.170298		28.753241	77.188966		28.738934	77.173742
28.742803	77.17162		28.750082	77.16993		28.753217	77.18923		28.739041	77.174133
28.743181	77.172246		28.750107	77.169605		28.753013	77.188756		28.738435	77.174098
28.74392	77.172737		28.750192	77.169788		28.753013	77.188488		28.738484	77.173794
28.743474	77.172013		28.750508	77.168773		28.753226	77.188335		28.738965	77.173012
28.743918	77.172888		28.750139	77.168876		28.753262	77.188277		28.739971	77.172789
28.74407	77.173127		28.750697	77.168845		28.752991	77.188585		28.739982	77.172017
28.744106	77.172941		28.750745	77.168569		28.752839	77.189069		28.739961	77.17192
28.745442	77.170609		28.751096	77.169787		28.753514	77.190181		28.741541	77.173877
28.74575	77.170994		28.751269	77.168451		28.757964	77.189251		28.741162	77.173759
28.746027	77.171226		28.751651	77.168663		28.758135	77.189271		28.742157	77.173572
28.746068	77.171264		28.751762	77.169443		28.758202	77.189275		28.742901	77.172885
28.746008	77.171377		28.751957	77.169859		28.758112	77.190738		28.742562	77.17321
28.746277	77.171665		28.751549	77.172721		28.757722	77.190695		28.743857	77.173885
28.74614	77.171803		28.751589	77.173172		28.756757	77.190517		28.743996	77.173879
28.746105	77.171882		28.750978	77.175229		28.757514	77.190649		28.744352	77.174531
28.746512	77.171945		28.7503	77.175097		28.755863	77.192838		28.744225	77.174832
28.746573	77.172162		28.749904	77.174988		28.780588	77.168959		28.744093	77.174874
28.746571	77.172271		28.749952	77.176496		28.780652	77.168814		28.74437	77.174871
28.74695	77.172862		28.750382	77.178459		28.78067	77.169112		28.744778	77.174474
28.747213	77.173299		28.751179	77.178764		28.781041	77.169069		28.749138	77.17827
28.747517	77.173557		28.750992	77.179721		28.78176	77.169052		28.748989	77.178244
28.747161	77.174031		28.751023	77.180887		28.78218	77.168912		28.749776	77.177978
28.747875	77.173846		28.75109	77.181028		28.78232	77.169127		28.749632	77.1772
28.748028	77.174075		28.750994	77.182906		28.782331	77.168798		28.749602	77.175849
28.74803	77.174094		28.751075	77.183085		28.78268	77.169039		28.749573	77.175791
28.748094	77.174218		28.750105	77.182719		28.783265	77.168593		28.749559	77.175132
28.748263	77.174837		28.749912	77.184261		28.783163	77.168571		28.748956	77.175441
28.748296	77.175063		28.749019	77.185404		28.783391	77.168435		28.749394	77.173226
28.749161	77.175915		28.747473	77.186287		28.781844	77.166904		28.749114	77.173178
28.74897	77.175997		28.746478	77.185588		28.78183	77.166809		28.749443	77.173167
28.749292	77.176409		28.744878	77.185547		28.781757	77.166778		28.749059	77.172821
28.749038	77.176137		28.744927	77.185641		28.780973	77.167685		28.748395	77.173227
28.749564	77.178033		28.744861	77.186353		28.778527	77.16805		28.74871	77.172547
28.749417	77.177921		28.743713	77.186764		28.77829	77.168063		28.748333	77.172439
28.749285	77.177888		28.743681	77.187297		28.778974	77.168074		28.748327	77.172011
28.749196	77.177765		28.743316	77.188003		28.778811	77.168119		28.748987	77.171797
28.749157	77.177701		28.742995	77.188897		28.778871	77.168305		28.748784	77.172267
28.749151	77.177551		28.741571	77.188802		28.778816	77.168193		28.748791	77.172238
28.749144	77.177434		28.742378	77.189062		28.779062	77.168143		28.748324	77.172315
28.749055	77.177241		28.741079	77.189648		28.778886	77.168196		28.748262	77.172521
28.749263	77.177275		28.740977	77.190015		28.780615	77.168826		28.747337	77.170624
28.74896	77.177056		28.740204	77.190785		28.780514	77.169051		28.747483	77.170681
28.748898	77.176979		28.740029	77.191202		28.780582	77.168829		28.747488	77.170459
28.749299	77.176544		28.740981	77.191849		28.781046	77.169065		28.746706	77.169893
28.747888	77.178017		28.738853	77.193363		28.773911	77.174859		28.747738	77.169661
28.747474	77.177886		28.738687	77.193788		28.774001	77.17489		28.748023	77.169781
28.74695	77.177329		28.738573	77.193702		28.774031	77.1747		28.747872	77.168643
28.746734	77.176935		28.738524	77.193668		28.773879	77.174871		28.748087	77.168816
28.745474	77.174723		28.737913	77.19391		28.773868	77.175052		28.74706	77.168808
28.746245	77.173869		28.737844	77.194497		28.773895	77.174794		28.747066	77.168102
28.746125	77.172441		28.738011	77.194358		28.739116	77.164015		28.747892	77.168595
28.745718	77.172488		28.744399	77.176524		28.739138	77.164315		28.740297	77.166702
28.744686	77.171968		28.744549	77.177039		28.738939	77.163313		28.738721	77.167372
28.744419	77.171844		28.739386	77.165929		28.738889	77.163187		28.738242	77.164843
28.744344	77.171493		28.73914	77.16606		28.73887	77.163067		28.738199	77.163544
28.743354	77.172447		28.739093	77.166311		28.738504	77.164701		28.73836	77.162834
28.749426	77.178781		28.739019	77.16676		28.738485	77.164802		28.738305	77.162263
28.749334	77.178995		28.739335	77.165337		28.738402	77.16657		28.737485	77.160006
28.749488	77.178		28.739008	77.16585		28.736902	77.171458		28.736727	77.15788
28.743022	77.169374		28.739161	77.166131		28.736803	77.171503		28.73669	77.157849
28.743283	77.169564		28.739094	77.166402		28.735804	77.174218		28.736444	77.157414
28.743378	77.169135		28.739055	77.166598		28.735475	77.176919		28.735997	77.156814
28.743113	77.169801		28.73899	77.166738		28.735513	77.176817		28.736359	77.156234
28.74347	77.169089		28.738946	77.167102		28.735416	77.177047		28.735681	77.156153
28.74278	77.169222		28.738924	77.167392		28.735683	77.176353		28.735586	77.156087
28.741856	77.169168		28.738666	77.167928		28.735547	77.176743		28.736226	77.156105
28.742087	77.168822		28.738004	77.167692		28.735718	77.176292		28.752403	77.180989
28.745271	77.170548		28.738365	77.167807		28.735719	77.176289		28.752579	77.181299
28.746434	77.171779		28.737674	77.167613		28.735398	77.177071		28.752762	77.181508
28.74011	77.168887		28.737226	77.167946		28.736826	77.177849		28.753206	77.181539
Yamuna River- Agra										
Water			Concrete			Silt			Vegetation	
27.180049	78.030521		27.187435	78.029615		27.188247	78.025702		27.186	78.02426
27.180385	78.031073		27.187788	78.029523		27.188549	78.025727		27.185706	78.024325
27.180533	78.031214		27.187825	78.02975		27.188523	78.025555		27.185955	78.024127
27.181006	78.031208		27.187835	78.029943		27.188313	78.025469		27.185858	78.023727
27.180734	78.03161		27.187723	78.030009		27.188984	78.025727		27.186321	78.024405
27.180298	78.032108		27.187525	78.030087		27.188496	78.026911		27.186388	78.024157
27.180114	78.031683		27.187512	78.030233		27.188275	78.026845		27.186604	78.024472
27.180732	78.030957		27.187507	78.030462		27.188874	78.025791		27.187472	78.024572
27.181358	78.030414		27.187167	78.030507		27.18864	78.025597		27.186528	78.024983
27.181906	78.029949		27.186797	78.029993		27.188571	78.025737		27.187205	78.027409
27.182847	78.029515		27.186604	78.030104		27.188116	78.025637		27.187415	78.027312
27.183239	78.029272		27.186709	78.03029		27.177556	78.037956		27.187483	78.027462
27.183393	78.02954		27.186733	78.030603		27.177639	78.037119		27.187227	78.02782
27.185051	78.028895		27.186652	78.030971		27.177834	78.036557		27.187183	78.027044
27.185329	78.028745		27.186208	78.030522		27.177948	78.036207		27.187664	78.027229
27.185809	78.028873		27.185805	78.030928		27.177363	78.034698		27.187873	78.027224
27.186165	78.028826		27.186073	78.031086		27.177234	78.034896		27.1877	78.027726
27.186561	78.02884		27.186115	78.030941		27.177645	78.034301		27.187232	78.027809
27.187047	78.02884		27.185935	78.02981		27.177457	78.03358		27.185779	78.0276
27.187869	78.028575		27.185746	78.03004		27.177311	78.033805		27.183257	78.030489
27.188541	78.028		27.185468	78.030708		27.177556	78.033377		27.183767	78.030576
27.188953	78.02767		27.189743	78.031191		27.177761	78.033084		27.180643	78.032298
27.190213	78.027565		27.189412	78.0313		27.176082	78.031348		27.180203	78.032826
27.190509	78.027348		27.189573	78.030332		27.176644	78.030573		27.179623	78.033529
27.191008	78.027719		27.190399	78.031287		27.176668	78.029331		27.178927	78.040151
27.191313	78.028059		27.190433	78.031703		27.176803	78.030264		27.178655	78.041001
27.191708	78.027882		27.190696	78.031722		27.17661	78.030548		27.178615	78.041197
27.191996	78.028046		27.190946	78.032087		27.180618	78.051393		27.17855	78.041026
27.192254	78.028313		27.19134	78.031918		27.18028	78.050855		27.179207	78.041548
27.191936	78.028156		27.191545	78.032131		27.181981	78.052762		27.180225	78.042218
27.193122	78.028596		27.192866	78.031054		27.182124	78.053237		27.180701	78.04303
27.193663	78.029065		27.192836	78.031223		27.182242	78.054201		27.180216	78.041511
27.193907	78.029052		27.192739	78.031146		27.182417	78.054438		27.18069	78.040939
27.194328	78.028887		27.19282	78.030913		27.182463	78.054635		27.180828	78.040852
27.194599	78.0288		27.192946	78.030902		27.181974	78.053181		27.181476	78.040828
27.194291	78.029684		27.19306	78.030299		27.182009	78.052714		27.181455	78.041288
27.194595	78.029929		27.192168	78.030142		27.182602	78.053873		27.181395	78.040859
27.194769	78.029645		27.19157	78.030411		27.182703	78.053611		27.181593	78.041234
27.195439	78.029321		27.19155	78.030116		27.18289	78.053453		27.181589	78.040774
27.195639	78.029908		27.190508	78.030597		27.183031	78.053929		27.181585	78.040608
27.196079	78.030481		27.188917	78.022617		27.182766	78.054767		27.181516	78.041233
27.196622	78.031075		27.188951	78.022983		27.183275	78.054686		27.181645	78.042113
27.197209	78.030592		27.188809	78.022419		27.183491	78.054412		27.181529	78.042803
27.197678	78.030992		27.189053	78.022527		27.183681	78.054207		27.175727	78.043195
27.198226	78.031577		27.189402	78.022966		27.184223	78.05428		27.175783	78.043001
27.198695	78.031983		27.189786	78.022598		27.183777	78.055761		27.175781	78.044406
27.199523	78.032518		27.189868	78.022536		27.184217	78.056448		27.174768	78.044108
27.200282	78.032986		27.190245	78.022832		27.184472	78.056899		27.173556	78.044134
27.201187	78.033679		27.190602	78.022868		27.184531	78.057182		27.172731	78.043337
27.202296	78.033867		27.190846	78.023049		27.184243	78.057364		27.172146	78.043378
27.202913	78.034144		27.190714	78.022174		27.18416	78.057183		27.171323	78.043934
27.203503	78.034465		27.190725	78.021769		27.184443	78.058573		27.171134	78.045208
27.203698	78.03482		27.191243	78.021701		27.185692	78.058		27.171785	78.046238
27.203979	78.034502		27.191162	78.021359		27.185458	78.056948		27.171517	78.047975
27.204348	78.034951		27.191315	78.021419		27.185704	78.057072		27.171894	78.04797
27.204529	78.034715		27.191436	78.021529		27.185347	78.05691		27.172154	78.049831
27.204476	78.035137		27.191447	78.021152		27.186008	78.058098		27.172192	78.050205
27.205547	78.035784		27.191182	78.020816		27.186076	78.05889		27.172342	78.050604
27.205985	78.036225		27.190983	78.02021		27.186557	78.058744		27.172325	78.050075
27.18077	78.030777		27.19011	78.019427		27.187453	78.059257		27.17179	78.050073
27.180199	78.030587		27.189667	78.01938		27.188714	78.059785		27.170514	78.050588
27.180374	78.031256		27.189319	78.020365		27.187933	78.060982		27.170406	78.05112
27.18051	78.031534		27.189274	78.020908		27.187758	78.060629		27.170712	78.052294
27.18142	78.030451		27.188974	78.021467		27.187944	78.059092		27.170553	78.052366
27.182188	78.029954		27.188812	78.021831		27.189071	78.062635		27.170261	78.05272
27.181551	78.030018		27.188492	78.022517		27.189394	78.063004		27.170047	78.05217
27.177248	78.036286		27.187837	78.022764		27.189065	78.062617		27.16989	78.052609
27.176393	78.037784		27.187694	78.022872		27.189205	78.063091		27.169166	78.053516
27.176291	78.038437		27.187541	78.023158		27.18847	78.062395		27.163089	78.06747
27.176294	78.040397		27.187699	78.023457		27.188272	78.061397		27.163473	78.067491
27.176173	78.040716					27.187935	78.061071		27.16207	78.066735
						27.187755	78.060646		27.161962	78.066111
						27.187888	78.060522		27.161756	78.065886
									27.161265	78.066023
									27.160859	78.065383
									27.160927	78.066276
									27.159841	78.065995
									27.159984	78.067194
									27.159952	78.068053
									27.158968	78.068133
									27.160023	78.069189
									27.159792	78.070194
									27.159776	78.070368
									27.159831	78.069357
									27.162226	78.067545
									27.162179	78.067957
									27.16241	78.06752
									27.162866	78.067439
									27.163754	78.066852
